customer_id,signup_date,country,customer_tier,email
C00247,2018-09-10,Ghana,Silver,courtneyberger@example.net
C00125,2023-12-21,Ethiopia,Gold,abrown@example.com
C00413,2020-12-13,Rwanda,platinum,elizabeth18@example.net
C00219,2018-11-09,Rwanda,BRONZE,ugibson@example.org
C00016,09/05/2021,Senegal,Gold,lynchgeorge@example.net
C00093,06/03/2023,Kenya,BRONZE,michael86@example.net
C00223,07/09/2019,South Africa,platinum,tylerjohnson@example.net
C00458,2020-11-16,South Africa,Bronze,sarah52@example.com
C00059,26/02/2019,Rwanda,Silver,sara74@example.com
C00356,2019-02-25,Senegal,Silver,carlamoore@example.org
C00417,2019-06-14,Senegal,gold,tanner82@example.net
C00222,2019-04-10,Uganda,bronze,ymcneil@example.net
C00183,04/02/2019,South Africa,SILVER,enorris@example.com
C00484,2021-01-05,Ethiopia,bronze,xgarcia@example.org
C00433,2018-11-02,Rwanda,gold,
C00222,2019-04-10,Uganda,bronze,ymcneil@example.net
C00126,2019-06-18,Egypt,gold,gateskathy@example.com
C00054,15/09/2022,South Africa,platinum,ramosmichelle@example.net
C00401,2020-09-02,Tanzania,PLATINUM,lambertrichard@example.net
C00009,2020-10-10,Nigeria,silver,wdavis@example.net
C00192,2020-04-10,Ethiopia,platinum,mnavarro@example.com
C00350,2020-12-18,Tanzania,BRONZE,elizabethcalderon@example.net
C00228,2023-05-09,Uganda,gold,ofinley@example.net
C00264,08/07/2018,Kenya,silver,umatthews@example.org
C00257,29/06/2023,Kenya,Gold,brenda51@example.net
C00254,2020-07-19,Ghana,platinum,michelleramsey@example.com
C00295,28/05/2021,Uganda,platinum,elizabeth65@example.net
C00391,29/10/2023,Ethiopia,bronze,mullinsjames@example.com
C00454,2018-02-18,Uganda,platinum,kari39@example.net
C00333,2023-06-02,Egypt,platinum,harrisoncrystal@example.com
C00235,05/08/2022,Nigeria,platinum,georgemiller@example.com
C00133,25/05/2021,Kenya,gold,millerroy@example.com
C00392,01/06/2023,South Africa,Gold,glennmartin@example.org
C00196,2020-05-14,Ghana,bronze,lmoon@example.net
C00441,2023-09-05,Rwanda,platinum,sonia96@example.org
C00381,2021-02-05,Uganda,silver,myerstheodore@example.net
C00012,03/02/2022,Uganda,platinum,barbara10@example.net
C00078,08/10/2022,Kenya,Bronze,ccalderon@example.org
C00194,14/10/2022,Egypt,bronze,keyemily@example.com
C00405,2021-03-29,Egypt,platinum,erikarush@example.com
C00436,2021-04-20,Senegal,gold,vmarshall@example.net
C00208,2019-10-11,Kenya,platinum,jennifercollins@example.org
C00176,2022-11-16,South Africa,bronze,hernandezlisa@example.com
C00473,2023-06-22,Ghana,PLATINUM,susanramirez@example.com
C00376,2021-01-06,Rwanda,platinum,fbrown@example.net
C00068,2022-09-03,Senegal,BRONZE,randy47@example.com
C00443,02/04/2021,Nigeria,platinum,james27@example.net
C00346,2020-08-19,Ethiopia,platinum,cody64@example.com
C00357,2019-10-18,Tanzania,Silver,jenniferwilliams@example.com
C00477,2018-09-24,Uganda,Bronze,zhuang@example.com
C00446,2020-09-04,Ghana,BRONZE,jasongomez@example.org
C00114,08/01/2023,Rwanda,BRONZE,pwilliams@example.org
C00104,2023-09-03,South Africa,gold,russellcarpenter@example.net
C00227,30/11/2023,Rwanda,Gold,cindy61@example.com
C00351,2022-04-11,South Africa,platinum,lucasrodney@example.com
C00419,2021-06-14,Tanzania,platinum,xfox@example.com
C00202,2020-11-20,Rwanda,SILVER,cordovarichard@example.net
C00240,2023-02-14,Egypt,gold,danielle64@example.com
C00204,2023-05-29,Ethiopia,bronze,lopezmichael@example.com
C00453,2022-06-05,Nigeria,silver,theresalong@example.com
C00082,2018-07-12,South Africa,gold,amydavenport@example.net
C00471,10/06/2018,Senegal,Silver,sue78@example.com
C00408,2020-10-22,Egypt,Gold,fitzgeraldvictor@example.com
C00051,05/10/2023,Senegal,SILVER,brownjessica@example.org
C00136,2023-03-14,Tanzania,silver,karen64@example.org
C00088,2021-10-27,Ethiopia,bronze,kimberly63@example.com
C00291,2023-10-27,Senegal,platinum,edwardslarry@example.com
C00273,2022-09-01,Nigeria,BRONZE,lisahall@example.org
C00362,2018-07-15,South Africa,SILVER,mburch@example.net
C00375,21/09/2021,South Africa,PLATINUM,david36@example.net
C00246,2020-01-07,Tanzania,platinum,christinebyrd@example.net
C00164,02/09/2018,Egypt,bronze,kevinperkins@example.com
C00016,09/05/2021,Senegal,Gold,lynchgeorge@example.net
C00427,2018-11-05,Uganda,platinum,james84@example.org
C00367,2019-02-25,Uganda,gold,bwilkerson@example.com
C00040,2018-12-27,Nigeria,platinum,sarahcampos@example.net
C00401,2020-09-02,Tanzania,PLATINUM,lambertrichard@example.net
C00105,2018-12-12,Nigeria,Silver,steven73@example.net
C00493,16/08/2022,Senegal,silver,hebertmatthew@example.com
C00100,2019-08-16,Ethiopia,bronze,elizabeth56@example.net
C00165,2020-12-10,Ghana,Gold,ronald85@example.com
C00485,2023-10-15,South Africa,silver,oconnelltiffany@example.org
C00109,11/11/2020,Egypt,PLATINUM,dylanwilliams@example.com
C00128,2020-01-12,Tanzania,platinum,acastaneda@example.net
C00386,22/04/2018,South Africa,gold,mariacohen@example.net
C00406,2020-12-13,Nigeria,bronze,khines@example.org
C00108,2020-06-14,Senegal,Bronze,clarence34@example.org
C00220,01/12/2018,Senegal,PLATINUM,ashleyhall@example.com
C00339,2019-12-20,Ethiopia,bronze,marcalvarez@example.org
C00071,2022-06-02,Ghana,bronze,sarahibarra@example.org
C00027,2020-12-15,Uganda,bronze,djames@example.net
C00296,28/03/2020,Egypt,platinum,uparrish@example.org
C00281,2020-08-27,Kenya,bronze,acostaregina@example.net
C00460,2020-07-16,Senegal,silver,terickson@example.com
C00175,2023-10-22,Tanzania,platinum,shortrichard@example.org
C00180,2018-10-03,Uganda,silver,lynchjody@example.org
C00063,02/10/2022,Rwanda,BRONZE,brianromero@example.org
C00226,2021-08-06,Ethiopia,SILVER,charlesharrington@example.com
C00476,2019-11-20,Egypt,platinum,ann44@example.org
C00075,07/01/2021,Rwanda,gold,prestonjulia@example.org
C00270,2020-07-05,Nigeria,PLATINUM,ndavis@example.net
C00486,21/10/2023,Ethiopia,SILVER,edelgado@example.com
C00139,2023-10-11,Egypt,PLATINUM,jamessmith@example.org
C00484,2021-01-05,Ethiopia,bronze,xgarcia@example.org
C00002,2022-03-08,Uganda,platinum,jillrhodes@example.net
C00080,2020-10-17,Ethiopia,silver,barnold@example.net
C00371,2021-09-07,Rwanda,silver,ihorton@example.net
C00143,2018-01-18,Rwanda,silver,stricklandfrank@example.com
C00225,2020-06-25,Uganda,gold,jsmith@example.com
C00181,04/08/2019,Kenya,gold,josephmiller@example.org
C00313,29/09/2022,Nigeria,bronze,randallgreene@example.org
C00030,2021-07-10,Egypt,PLATINUM,amoore@example.net
C00499,2023-01-05,Kenya,gold,frobertson@example.com
C00348,2023-12-28,Ethiopia,platinum,kyle62@example.net
C00090,2020-08-26,Ethiopia,bronze,dwalker@example.com
C00036,2019-09-08,Ghana,bronze,nataliearroyo@example.org
C00396,10/04/2022,Kenya,SILVER,amymorris@example.org
C00340,2022-03-31,Rwanda,SILVER,hayeslisa@example.com
C00074,12/03/2021,Kenya,bronze,sarah12@example.com
C00224,2018-10-10,Nigeria,Silver,molly71@example.net
C00293,2021-09-12,Kenya,Bronze,daviscolin@example.net
C00267,02/11/2020,Tanzania,bronze,jeff73@example.com
C00450,29/03/2020,Egypt,Gold,hudsonjames@example.net
C00010,2022-01-06,Kenya,silver,lindsay78@example.org
C00035,24/10/2019,Ethiopia,bronze,natasha43@example.org
C00435,2022-04-16,Senegal,bronze,barkereric@example.com
C00121,2023-07-09,Senegal,platinum,reevesjimmy@example.com
C00332,18/05/2023,Uganda,gold,michelle52@example.com
C00017,14/12/2023,Rwanda,BRONZE,frankgray@example.net
C00243,03/10/2021,Egypt,gold,andrew64@example.org
C00323,2022-10-11,South Africa,gold,christopher13@example.com
C00058,22/06/2022,Egypt,silver,martinaaron@example.com
C00364,2021-11-07,Tanzania,bronze,angela18@example.org
C00250,22/04/2023,Ethiopia,bronze,ithompson@example.net
C00169,2022-06-18,Ghana,bronze,tina34@example.org
C00397,08/09/2022,South Africa,platinum,donna47@example.net
C00363,2021-05-20,Egypt,gold,moniquewilliams@example.com
C00097,2023-01-28,Tanzania,bronze,jonathanfletcher@example.org
C00305,11/06/2021,Nigeria,silver,davisalyssa@example.com
C00060,10/07/2023,Egypt,SILVER,
C00494,29/07/2023,Tanzania,bronze,ismall@example.net
C00052,20/10/2021,Kenya,Silver,jamesherrera@example.org
C00207,2018-08-22,Rwanda,gold,omartinez@example.net
C00176,2022-11-16,South Africa,bronze,hernandezlisa@example.com
C00041,2023-01-26,Rwanda,bronze,jenniferross@example.net
C00070,2018-11-03,Ghana,PLATINUM,jonesjason@example.com
C00263,2021-10-01,South Africa,platinum,paulwatson@example.net
C00110,2021-05-24,Tanzania,silver,gibsonolivia@example.net
C00272,21/01/2022,Ethiopia,BRONZE,caseyhubbard@example.org
C00214,2021-02-07,Rwanda,bronze,michellehill@example.com
C00198,06/04/2020,Ghana,gold,vbailey@example.com
C00439,2023-07-26,Senegal,Silver,floressteven@example.com
C00149,2020-07-19,Rwanda,platinum,amanda51@example.net
C00483,2022-06-10,Ethiopia,PLATINUM,briangutierrez@example.net
C00397,08/09/2022,South Africa,platinum,donna47@example.net
C00492,2018-12-09,Ghana,BRONZE,nancy04@example.net
C00199,21/02/2018,Senegal,bronze,hodgemark@example.net
C00086,2023-08-13,Tanzania,Silver,sarayoung@example.org
C00069,2022-09-14,Ghana,Bronze,smithchristine@example.net
C00127,2021-09-06,Kenya,BRONZE,wsmith@example.com
C00233,31/10/2019,Kenya,SILVER,nguyenbrian@example.com
C00310,2018-04-09,South Africa,Bronze,nperry@example.net
C00497,2020-09-03,Kenya,silver,alexisrogers@example.com
C00146,16/05/2023,Ethiopia,silver,vargasmaria@example.org
C00172,31/08/2018,South Africa,silver,danamullins@example.org
C00300,2023-11-21,Nigeria,bronze,lindsaybruce@example.net
C00298,2023-02-17,Ethiopia,silver,ericolson@example.org
C00168,25/07/2019,Rwanda,gold,jamesrodgers@example.com
C00145,30/07/2019,Tanzania,gold,tsanders@example.org
C00159,2021-07-13,Tanzania,silver,joshua94@example.net
C00203,2018-10-24,South Africa,platinum,sandovalamy@example.com
C00496,25/03/2022,Nigeria,silver,francisco74@example.net
C00123,2018-04-01,Egypt,PLATINUM,patrickhernandez@example.org
C00145,30/07/2019,Tanzania,gold,tsanders@example.org
C00237,2022-06-21,South Africa,platinum,dlittle@example.com
C00356,2019-02-25,Senegal,Silver,carlamoore@example.org
C00258,28/05/2018,Rwanda,platinum,thomasharvey@example.net
C00328,14/08/2023,Ethiopia,silver,jonathanthompson@example.org
C00001,2018-07-15,Uganda,bronze,johnsonjoshua@example.org
C00452,07/03/2021,Uganda,PLATINUM,marcia99@example.org
C00365,2018-06-06,South Africa,platinum,christopher24@example.com
C00383,10/08/2023,Rwanda,Silver,kellycarlos@example.org
C00283,2021-03-08,Egypt,BRONZE,gsimmons@example.com
C00307,2023-12-10,Rwanda,SILVER,jennifer99@example.org
C00171,16/07/2018,Kenya,SILVER,brandon08@example.com
C00418,15/10/2022,Kenya,silver,jonesraymond@example.net
C00239,2023-10-09,Tanzania,platinum,charleslandry@example.net
C00487,27/10/2019,Ethiopia,platinum,katelynmitchell@example.com
C00325,2021-09-21,Senegal,bronze,jeffrey21@example.net
C00129,2020-08-01,Senegal,silver,tracynelson@example.com
C00064,2019-06-03,South Africa,Bronze,larsonemma@example.org
C00150,2020-06-12,Rwanda,gold,alexander67@example.org
C00015,2018-06-23,Uganda,Bronze,mitchellclark@example.com
C00463,2019-03-14,Kenya,platinum,tammy99@example.org
C00232,21/08/2020,Nigeria,gold,wallaceheather@example.org
C00312,2021-05-27,Nigeria,Silver,trose@example.org
C00278,03/08/2019,Kenya,platinum,vfox@example.org
C00402,2022-02-27,Uganda,bronze,stephaniethomas@example.net
C00385,2022-07-02,Kenya,platinum,bradleypayne@example.net
C00347,2020-03-10,Egypt,gold,mathewaguilar@example.org
C00073,2023-10-05,Rwanda,gold,cheryl80@example.net
C00338,2019-08-20,South Africa,SILVER,colelisa@example.net
C00254,2020-07-19,Ghana,platinum,michelleramsey@example.com
C00085,2022-06-04,Ghana,Silver,gomezanita@example.com
C00290,2020-05-02,Ethiopia,silver,maria66@example.net
C00022,2020-04-14,Senegal,Bronze,josephwright@example.net
C00326,29/03/2021,Nigeria,gold,schmidtjames@example.com
C00409,2021-07-09,Kenya,gold,greenjorge@example.com
C00046,30/10/2023,Nigeria,Gold,palmerjoshua@example.com
C00353,2022-12-06,Tanzania,Silver,stacey73@example.org
C00231,19/02/2019,Tanzania,bronze,juliehamilton@example.org
C00259,2020-01-11,Tanzania,Bronze,rose31@example.net
C00190,07/10/2023,Senegal,platinum,gbender@example.net
C00448,14/04/2018,Tanzania,bronze,booneryan@example.com
C00302,28/10/2019,Ethiopia,bronze,anthony44@example.com
C00341,28/06/2019,Ghana,BRONZE,wagnergerald@example.org
C00178,29/01/2020,Rwanda,gold,kimberlyjames@example.com
C00253,16/09/2018,Senegal,SILVER,linda71@example.org
C00004,2021-11-11,Kenya,silver,jesseguzman@example.net
C00132,2019-02-24,Egypt,PLATINUM,meadowsbrittany@example.net
C00388,23/06/2019,Egypt,gold,baldwinsherry@example.org
C00079,2019-01-03,Nigeria,bronze,kellie42@example.net
C00041,2023-01-26,Rwanda,bronze,jenniferross@example.net
C00011,2020-08-11,Rwanda,Gold,smiller@example.net
C00122,2023-12-09,Ghana,Bronze,patricia12@example.org
C00380,03/11/2020,Tanzania,BRONZE,millsmichael@example.net
C00456,01/09/2020,Kenya,Silver,
C00137,2020-07-01,Senegal,BRONZE,ismith@example.org
C00195,2023-12-04,Ghana,gold,hinesgregory@example.net
C00148,25/08/2019,Tanzania,PLATINUM,hoganashlee@example.org
C00057,24/08/2019,Egypt,Silver,ntucker@example.com
C00464,2022-01-29,Ethiopia,PLATINUM,silvageorge@example.net
C00431,2018-04-11,Nigeria,gold,williamsdarlene@example.net
C00457,2018-06-20,Egypt,Bronze,ghernandez@example.org
C00187,2022-04-21,Senegal,Silver,rebekahserrano@example.org
C00425,2020-09-16,Rwanda,silver,fernandodonovan@example.org
C00334,2021-10-14,Senegal,platinum,bellcharles@example.com
C00286,2020-06-13,Rwanda,platinum,oscar98@example.com
C00407,2022-01-04,Egypt,silver,raymond43@example.org
C00337,2020-03-29,Tanzania,gold,jford@example.net
C00379,2018-12-10,Senegal,gold,ashleylopez@example.net
C00106,04/11/2020,Kenya,PLATINUM,yleon@example.net
C00345,18/01/2019,Ghana,Bronze,mccormickdeborah@example.org
C00142,27/03/2020,Uganda,gold,catherinestuart@example.net
C00161,2022-09-04,Ethiopia,Silver,wfreeman@example.org
C00087,28/01/2023,Senegal,platinum,nicolejohnson@example.net
C00287,2022-08-20,Ghana,PLATINUM,bwagner@example.org
C00205,2023-08-24,Ghana,BRONZE,nwolf@example.com
C00029,17/02/2019,Ghana,SILVER,kayla51@example.com
C00150,2020-06-12,Rwanda,gold,alexander67@example.org
C00320,27/03/2019,Tanzania,Silver,tberry@example.net
C00342,2022-03-25,Ethiopia,gold,hritter@example.net
C00423,2018-01-23,Kenya,Bronze,katrinaanderson@example.net
C00130,2020-01-16,Kenya,PLATINUM,priceelizabeth@example.com
C00119,2018-11-12,Uganda,silver,maryramirez@example.net
C00280,2018-09-25,Tanzania,gold,hayesjeffrey@example.net
C00023,2020-01-13,Senegal,silver,julie69@example.com
C00157,2019-01-24,Nigeria,Bronze,frogers@example.com
C00331,2021-08-31,Kenya,bronze,kmaldonado@example.net
C00412,21/06/2020,Senegal,gold,rachelwallace@example.org
C00212,2023-03-31,Ghana,Gold,jsanchez@example.org
C00251,2021-01-14,Ethiopia,platinum,alyssa42@example.com
C00462,2023-02-17,South Africa,bronze,laura09@example.com
C00155,2021-05-12,Ghana,Silver,melissa14@example.com
C00289,11/03/2021,Kenya,platinum,russellbeasley@example.com
C00382,2023-04-19,South Africa,gold,qzavala@example.net
C00030,2021-07-10,Egypt,PLATINUM,amoore@example.net
C00134,2021-10-19,Senegal,platinum,brentgray@example.org
C00270,2020-07-05,Nigeria,PLATINUM,ndavis@example.net
