customer_id,signup_date,country,customer_tier,email
C00045,09/04/2018,Nigeria,silver,perezrebecca@example.com
C00416,2023-08-06,South Africa,silver,kristyjohnson@example.net
C00191,2020-01-21,Egypt,gold,mkim@example.org
C00101,2018-01-10,Kenya,silver,angela36@example.net
C00147,2023-05-31,South Africa,SILVER,terrykevin@example.net
C00244,2019-09-26,South Africa,Gold,lozanojulie@example.com
C00020,2018-02-19,Uganda,SILVER,carl95@example.org
C00065,21/07/2023,Ethiopia,bronze,kwilson@example.org
C00442,2019-06-14,Kenya,gold,lisapeck@example.net
C00077,2019-01-06,Rwanda,platinum,william40@example.org
C00269,2023-08-01,Tanzania,Gold,bruce43@example.org
C00317,2020-09-27,Egypt,SILVER,vincentwhitaker@example.com
C00019,2020-06-15,Egypt,PLATINUM,lydiatrujillo@example.com
C00449,12/08/2019,South Africa,silver,kathryn50@example.com
C00438,2018-06-14,Uganda,silver,theresa25@example.net
C00144,2018-04-18,Egypt,bronze,lanesarah@example.net
C00131,09/10/2021,Tanzania,PLATINUM,
C00120,2018-01-24,Uganda,SILVER,rsims@example.com
C00389,2020-03-24,Uganda,SILVER,james30@example.com
C00491,2018-09-22,Ethiopia,bronze,lfrench@example.net
C00062,2021-07-18,Senegal,silver,brian97@example.net
C00217,2020-04-12,Nigeria,Silver,cgrimes@example.net
C00469,2020-06-29,Uganda,silver,thorntonapril@example.net
C00303,2021-06-23,Nigeria,platinum,adam29@example.net
C00238,2023-11-08,Ethiopia,bronze,nolansteven@example.com
C00474,20/12/2019,South Africa,platinum,shellyhendrix@example.com
C00099,2020-09-09,Nigeria,Bronze,cindy14@example.net
C00466,11/02/2023,Egypt,silver,armstrongjackie@example.org
C00480,12/08/2021,Senegal,bronze,ilewis@example.com
C00050,2020-05-20,Ghana,platinum,ujenkins@example.org
C00500,25/04/2020,Ghana,silver,lopezdonald@example.com
C00410,2022-05-26,Nigeria,Silver,wendymitchell@example.com
C00490,2021-12-22,South Africa,bronze,robertmonroe@example.org
C00301,2023-04-14,Uganda,platinum,lynchdiane@example.net
C00044,26/09/2018,Ghana,silver,briannasmith@example.net
C00470,2018-12-23,Egypt,gold,
C00118,2020-03-10,Egypt,silver,juliawells@example.com
C00255,2023-06-08,Rwanda,Gold,christopher60@example.com
C00361,2019-04-03,South Africa,platinum,smurray@example.com
C00343,2019-03-28,Egypt,PLATINUM,michaelhardin@example.com
C00350,2020-12-18,Tanzania,BRONZE,elizabethcalderon@example.net
C00200,09/07/2022,Senegal,SILVER,zroberts@example.net
C00084,08/03/2020,Kenya,Silver,nolanjason@example.org
C00177,24/10/2021,Ghana,platinum,
C00064,2019-06-03,South Africa,Bronze,larsonemma@example.org
C00414,21/09/2019,Uganda,Silver,patricia22@example.com
C00160,2022-09-21,Egypt,gold,blackjames@example.org
C00403,11/08/2020,Kenya,BRONZE,ejohnson@example.org
C00400,2023-06-16,Ghana,silver,yhill@example.org
C00252,2021-11-30,Nigeria,Bronze,scoffey@example.net
C00234,01/09/2022,Nigeria,bronze,ryan38@example.com
C00182,2021-07-04,Egypt,gold,andreamoore@example.com
C00005,2023-02-23,Rwanda,gold,jennifermiles@example.com
C00489,2018-01-27,Kenya,Bronze,amandasharp@example.org
C00210,2018-08-08,Tanzania,bronze,hollanderic@example.net
C00116,19/11/2019,Uganda,platinum,stephanie79@example.net
C00098,2019-03-18,Ethiopia,gold,michaeljones@example.net
C00170,06/10/2020,Ghana,SILVER,harry08@example.org
C00028,03/07/2021,Uganda,Bronze,tasha01@example.net
C00451,2019-12-10,Ghana,BRONZE,charles87@example.net
C00358,28/08/2019,Senegal,bronze,tarabishop@example.net
C00138,26/05/2022,South Africa,Bronze,jeffrey10@example.org
C00215,2020-02-27,Nigeria,BRONZE,sarah84@example.org
C00499,2023-01-05,Kenya,gold,frobertson@example.com
C00456,01/09/2020,Kenya,Silver,
C00047,09/02/2018,Tanzania,Silver,ambercummings@example.net
C00236,2023-06-17,Uganda,platinum,tyleraguilar@example.org
C00353,2022-12-06,Tanzania,Silver,stacey73@example.org
C00261,2020-07-16,Ghana,PLATINUM,cwilson@example.org
C00229,2020-03-01,Senegal,silver,cbrennan@example.net
C00081,01/11/2018,Senegal,platinum,rodriguezsierra@example.net
C00447,12/09/2019,Nigeria,bronze,troy74@example.net
C00009,2020-10-10,Nigeria,silver,wdavis@example.net
C00445,2018-02-25,Rwanda,bronze,davisphillip@example.com
C00467,21/05/2021,Egypt,gold,alexanderrobert@example.com
C00306,2023-09-06,South Africa,bronze,kchavez@example.com
C00025,2018-06-23,Kenya,platinum,camposmichelle@example.org
C00297,2019-04-16,Ethiopia,platinum,caroline51@example.net
C00188,2018-01-28,Senegal,Bronze,martinkyle@example.net
C00468,2022-06-25,South Africa,gold,roberthampton@example.com
C00386,22/04/2018,South Africa,gold,mariacohen@example.net
C00221,2021-12-11,Tanzania,platinum,floresthomas@example.com
C00276,30/03/2019,Tanzania,BRONZE,howardkristina@example.net
C00369,2023-07-30,South Africa,Gold,brooksanthony@example.org
C00315,03/03/2020,Senegal,silver,keith10@example.com
C00324,08/03/2023,Egypt,Gold,zwarren@example.com
C00472,26/08/2018,Ghana,Gold,erica49@example.com
C00390,11/09/2020,Rwanda,platinum,zachary87@example.com
C00415,2018-08-28,Ethiopia,silver,davidharris@example.org
C00420,01/01/2020,Ethiopia,BRONZE,martinezlogan@example.org
C00435,2022-04-16,Senegal,bronze,barkereric@example.com
C00154,2023-10-02,Ghana,BRONZE,lpetersen@example.com
C00096,07/06/2019,Senegal,platinum,samuel81@example.com
C00275,22/10/2019,Tanzania,bronze,lauren10@example.org
C00304,2021-09-16,Senegal,Gold,vjones@example.net
C00352,2023-12-19,Nigeria,bronze,coxhenry@example.org
C00309,22/03/2019,Uganda,silver,nelsonebony@example.com
C00112,2020-02-29,Nigeria,platinum,dylanwatts@example.org
C00411,29/05/2020,Tanzania,silver,davidfarrell@example.com
C00282,2023-09-09,Rwanda,Silver,stephen00@example.com
C00140,2023-11-12,South Africa,silver,davidcaldwell@example.net
C00248,2018-12-04,South Africa,platinum,parkerscott@example.net
C00163,01/08/2019,Ethiopia,BRONZE,davisjeffrey@example.net
C00266,2020-05-10,Egypt,bronze,rcrosby@example.org
C00300,2023-11-21,Nigeria,bronze,lindsaybruce@example.net
C00434,2023-07-29,Ethiopia,bronze,timothy64@example.com
C00274,08/11/2020,Egypt,silver,ramireztracey@example.org
C00032,2022-09-11,Egypt,Silver,meagan89@example.org
C00277,23/01/2020,Ghana,PLATINUM,alfred40@example.org
C00262,2022-07-06,Ghana,PLATINUM,wendy11@example.org
C00322,2018-05-19,South Africa,gold,george97@example.net
C00043,2020-04-12,South Africa,Bronze,jeffreymorgan@example.net
C00141,2019-08-06,Senegal,Bronze,stevenscott@example.com
C00031,2019-10-08,Kenya,bronze,teresa28@example.org
C00124,01/02/2019,Nigeria,Gold,perrymark@example.com
C00428,2020-12-17,Uganda,Gold,christina18@example.net
C00430,2020-08-19,Ethiopia,platinum,megan90@example.org
C00496,25/03/2022,Nigeria,silver,francisco74@example.net
C00359,2022-08-26,Uganda,platinum,pyoung@example.com
C00398,2023-01-19,Rwanda,bronze,cjackson@example.com
C00107,2022-09-17,Tanzania,SILVER,donnacampbell@example.net
C00047,09/02/2018,Tanzania,Silver,ambercummings@example.net
C00335,2021-08-04,Egypt,Bronze,xjohnson@example.com
C00260,2018-11-18,Egypt,BRONZE,tblankenship@example.net
C00249,2023-08-18,Nigeria,bronze,jessica14@example.com
C00374,2020-08-24,Kenya,platinum,srodriguez@example.org
C00355,2022-08-04,Egypt,gold,stanleynancy@example.net
C00102,15/01/2019,Ethiopia,silver,lbyrd@example.net
C00279,08/07/2022,Nigeria,silver,xwest@example.net
C00209,14/08/2021,Senegal,gold,hdavis@example.com
C00284,20/05/2020,South Africa,SILVER,fjones@example.com
C00349,23/07/2022,Kenya,bronze,collinsnicholas@example.com
C00113,2022-05-26,Ethiopia,silver,zrobinson@example.net
C00061,02/04/2022,Kenya,bronze,rileyamy@example.net
C00444,2020-01-15,Nigeria,silver,tjimenez@example.com
C00376,2021-01-06,Rwanda,platinum,fbrown@example.net
C00344,2020-03-01,Uganda,Gold,rschroeder@example.net
C00282,2023-09-09,Rwanda,Silver,stephen00@example.com
C00115,20/06/2018,South Africa,platinum,danderson@example.net
C00211,2019-02-10,South Africa,gold,william46@example.com
C00265,2023-02-13,Nigeria,Silver,fpena@example.net
C00117,2022-04-03,Nigeria,silver,jrivas@example.com
C00242,2023-01-21,South Africa,platinum,patrickhoward@example.com
C00193,2020-08-31,Nigeria,platinum,davissuzanne@example.net
C00066,24/04/2018,Rwanda,platinum,harveyrobert@example.net
C00216,2023-09-19,Nigeria,Gold,jessica99@example.net
C00091,07/04/2018,Rwanda,bronze,lori33@example.org
C00459,2023-11-28,South Africa,silver,brittney88@example.net
C00362,2018-07-15,South Africa,SILVER,mburch@example.net
C00010,2022-01-06,Kenya,silver,lindsay78@example.org
C00479,2018-10-20,Kenya,platinum,reedscott@example.com
C00432,22/06/2019,Nigeria,bronze,debra96@example.net
C00455,2019-08-14,Senegal,PLATINUM,cporter@example.org
C00292,2018-04-26,Senegal,gold,
C00288,2020-10-08,Senegal,PLATINUM,farrelldebra@example.net
C00395,2020-06-15,Rwanda,Silver,laurie61@example.com
C00354,04/05/2021,Uganda,Bronze,ericphillips@example.org
C00062,2021-07-18,Senegal,silver,brian97@example.net
C00319,04/01/2023,Tanzania,BRONZE,stevenschristian@example.com
C00089,02/05/2022,Rwanda,PLATINUM,kristinrodriguez@example.org
C00152,22/10/2018,Ethiopia,Bronze,ryangross@example.net
C00230,2020-06-01,Uganda,Silver,younggabrielle@example.com
C00336,02/06/2022,Ghana,bronze,newmantiffany@example.org
C00404,2022-06-15,Kenya,platinum,michael90@example.net
C00015,2018-06-23,Uganda,Bronze,mitchellclark@example.com
C00329,2023-08-14,Egypt,silver,thompsonkendra@example.com
C00158,2021-05-14,Rwanda,bronze,tonykelly@example.com
C00133,25/05/2021,Kenya,gold,millerroy@example.com
C00387,2019-10-15,South Africa,platinum,zwelch@example.org
C00308,2020-08-02,Egypt,platinum,moorekaren@example.org
C00482,19/07/2020,Senegal,silver,brentstein@example.org
C00166,03/09/2018,South Africa,bronze,qnelson@example.org
C00426,2019-01-27,Rwanda,Gold,stacey84@example.org
C00003,2023-01-14,Egypt,platinum,garzaanthony@example.org
C00173,2020-12-17,Kenya,silver,andrewstaylor@example.com
C00083,2022-06-05,Rwanda,platinum,russellwilliams@example.com
C00039,23/09/2021,Ethiopia,bronze,josephbrennan@example.com
C00042,2019-11-23,Rwanda,Bronze,samuel87@example.org
C00076,28/07/2018,Uganda,bronze,juan35@example.org
C00053,2019-02-02,Senegal,gold,
C00185,30/01/2023,Rwanda,bronze,ojones@example.com
C00394,2018-06-12,Kenya,platinum,terri77@example.com
C00440,2019-01-18,Ethiopia,gold,gwright@example.org
C00038,2020-03-23,South Africa,Silver,davidalvarez@example.net
C00366,03/08/2018,Egypt,bronze,mariahdavis@example.org
C00311,2023-08-14,Nigeria,platinum,reeddaniel@example.net
C00321,31/03/2018,South Africa,Silver,zroberts@example.org
C00465,2019-10-27,Uganda,SILVER,rhernandez@example.org
C00189,2021-12-10,Ghana,PLATINUM,scott74@example.net
C00201,05/05/2018,Egypt,Bronze,gibsonleonard@example.com
C00494,29/07/2023,Tanzania,bronze,ismall@example.net
C00197,2021-06-14,Senegal,PLATINUM,fwalters@example.org
C00013,2020-10-29,Uganda,silver,kendragalloway@example.org
C00213,2018-03-22,Senegal,silver,mlee@example.net
C00399,29/03/2019,Ghana,gold,wwilliams@example.net
C00316,2021-04-10,Egypt,gold,ythompson@example.net
C00034,14/02/2021,Kenya,platinum,georgetracy@example.org
C00360,03/01/2023,Ghana,Silver,mmckee@example.com
C00294,2018-02-28,South Africa,bronze,
C00033,02/04/2021,Egypt,silver,nathanielmartin@example.net
C00230,2020-06-01,Uganda,Silver,younggabrielle@example.com
C00008,20/06/2022,Kenya,bronze,susanrogers@example.org
C00184,2019-10-08,Kenya,silver,halljasmine@example.net
C00455,2019-08-14,Senegal,PLATINUM,cporter@example.org
C00437,29/10/2021,Ethiopia,gold,larryhiggins@example.net
C00055,2020-01-02,Ethiopia,platinum,williamsyvette@example.org
C00268,2021-05-25,Egypt,bronze,pollardmichael@example.net
C00377,2022-10-15,South Africa,silver,chenbailey@example.net
C00498,04/04/2023,Rwanda,silver,gregorychase@example.com
C00384,2022-04-09,Egypt,PLATINUM,ingramjill@example.com
C00018,2019-09-09,Ethiopia,platinum,gabriellecameron@example.org
C00294,2018-02-28,South Africa,bronze,
C00151,2018-05-13,Ghana,PLATINUM,oyu@example.com
C00267,02/11/2020,Tanzania,bronze,jeff73@example.com
C00370,2018-03-18,Nigeria,bronze,lacey20@example.com
C00271,17/10/2018,Ethiopia,gold,williamsmatthew@example.org
C00072,2019-10-13,Uganda,PLATINUM,justin78@example.net
C00026,2019-03-20,Egypt,BRONZE,laurahenderson@example.org
C00024,2019-08-06,Uganda,silver,jeffrey28@example.com
C00190,07/10/2023,Senegal,platinum,gbender@example.net
C00049,14/12/2022,Nigeria,bronze,clintonhopkins@example.com
C00186,2021-04-27,Uganda,gold,ronaldstephens@example.net
C00464,2022-01-29,Ethiopia,PLATINUM,silvageorge@example.net
C00314,2018-07-26,Nigeria,platinum,kevinclark@example.org
C00327,2022-11-05,South Africa,platinum,jessica23@example.org
C00475,2020-02-09,Senegal,Silver,hannahburns@example.com
C00424,2023-02-02,Tanzania,bronze,guerraapril@example.com
C00162,03/10/2023,Ethiopia,Bronze,fbrewer@example.com
C00421,2018-05-04,South Africa,SILVER,howens@example.com
C00014,30/05/2021,Tanzania,silver,jamesshawn@example.com
C00495,2019-11-05,Nigeria,bronze,znelson@example.org
C00218,2021-08-24,Tanzania,SILVER,jreed@example.net
C00393,15/02/2019,Nigeria,bronze,samuel67@example.com
C00378,2021-02-19,Kenya,gold,kellysmith@example.com
C00299,2020-05-03,Rwanda,gold,megan51@example.com
C00481,14/12/2021,Egypt,BRONZE,derrick99@example.org
C00056,2021-08-13,Nigeria,gold,housemelinda@example.org
C00368,06/08/2019,Kenya,Silver,sandersnathaniel@example.com
C00006,2020-02-16,Uganda,bronze,shaneramirez@example.org
C00461,2022-05-10,Rwanda,bronze,richardsonemily@example.com
C00111,2020-01-21,Ethiopia,gold,jennifercruz@example.com
C00347,2020-03-10,Egypt,gold,mathewaguilar@example.org
C00372,21/04/2018,Ethiopia,platinum,awest@example.org
C00103,2019-07-12,Tanzania,Gold,richard04@example.com
C00067,2019-12-04,Rwanda,gold,sarah35@example.org
C00092,2018-08-22,Tanzania,bronze,raymondramirez@example.org
C00241,2022-11-08,South Africa,silver,james67@example.org
C00245,29/09/2019,Rwanda,Bronze,catherinegomez@example.net
C00007,26/12/2020,Kenya,platinum,helenpeterson@example.org
C00156,2022-06-14,Rwanda,Gold,karenhudson@example.net
C00048,01/03/2022,Kenya,gold,esanchez@example.com
C00261,2020-07-16,Ghana,PLATINUM,cwilson@example.org
C00167,2020-06-17,Egypt,gold,griffithleslie@example.net
C00330,12/11/2020,South Africa,Gold,wwebster@example.net
C00373,2018-09-24,Uganda,platinum,scottmary@example.net
C00488,2018-09-10,Ghana,silver,velezchristopher@example.net
C00021,2023-08-17,Nigeria,SILVER,pfoster@example.com
C00037,06/11/2023,South Africa,silver,wcabrera@example.net
C00179,2022-12-14,Ghana,Gold,michelle64@example.net
C00478,2023-07-29,Kenya,bronze,kellyroberts@example.net
C00256,2022-06-28,South Africa,bronze,gibsonemily@example.net
C00422,16/02/2018,Rwanda,silver,nataliedeleon@example.net
C00135,2021-02-02,Uganda,silver,wmurphy@example.com
C00215,2020-02-27,Nigeria,BRONZE,sarah84@example.org
C00318,07/05/2020,Uganda,silver,sandersjudy@example.com
C00153,11/10/2023,Tanzania,BRONZE,christina87@example.com
C00285,2022-10-15,Rwanda,gold,cameronhill@example.net
C00418,15/10/2022,Kenya,silver,jonesraymond@example.net
C00174,2018-12-23,South Africa,Silver,jack04@example.com
C00206,2023-01-27,Kenya,Gold,sarakim@example.net
C00095,2018-12-09,Kenya,platinum,benjamin96@example.com
C00315,03/03/2020,Senegal,silver,keith10@example.com
C00429,2018-08-18,Ghana,PLATINUM,brittanycarpenter@example.org
C00094,2022-08-29,Senegal,bronze,
